short_name,long_name,overall,potential,age,player_positions,pace,shooting,defending
Cristiano Ronaldo,Cristiano Ronaldo,91,91,18,LW,63,87,43
Lionel Messi,Lionel Messi,92,93,19,ST,92,84,50
Neymar Jr,Neymar Jr,89,95,20,LW,65,88,60
Kylian Mbappé,Kylian Mbappé,85,96,21,RW,61,61,55
Kevin De Bruyne,Kevin De Bruyne,91,95,22,GK,89,86,46
Mohamed Salah,Mohamed Salah,91,94,23,GK,64,66,86
Robert Lewandowski,Robert Lewandowski,90,92,24,LW,80,61,49
Sergio Ramos,Sergio Ramos,92,92,25,ST,61,62,73
Virgil van Dijk,Virgil van Dijk,88,93,26,CM,90,87,54
Luka Modric,Luka Modric,88,90,27,GK,79,70,56
Toni Kroos,Toni Kroos,89,94,28,RW,82,86,53
Eden Hazard,Eden Hazard,88,92,29,GK,85,71,77
Luis Suárez,Luis Suárez,89,91,30,CM,79,60,52
Manuel Neuer,Manuel Neuer,90,90,31,LW,63,73,46
Harry Kane,Harry Kane,90,94,32,GK,73,78,54
Paulo Dybala,Paulo Dybala,90,92,33,LW,92,69,74
Giorgio Chiellini,Giorgio Chiellini,83,82,34,CM,75,77,47
Karim Benzema,Karim Benzema,90,92,35,GK,85,89,47
Antoine Griezmann,Antoine Griezmann,90,91,36,CM,94,70,40
Marc-André ter Stegen,Marc-André ter Stegen,90,92,37,RW,85,76,49
Player_2020_0,Player 2020 0,77,81,32,ST,53,89,55
Player_2020_1,Player 2020 1,65,70,29,LW,76,72,62
Player_2020_2,Player 2020 2,53,55,33,CM,80,84,31
Player_2020_3,Player 2020 3,79,86,26,CB,76,59,43
Player_2020_4,Player 2020 4,56,65,26,CM,77,46,81
Player_2020_5,Player 2020 5,58,60,30,CM,77,78,49
Player_2020_6,Player 2020 6,84,91,31,ST,43,76,50
Player_2020_7,Player 2020 7,67,68,32,RW,76,65,44
Player_2020_8,Player 2020 8,49,54,25,CB,82,77,49
Player_2020_9,Player 2020 9,46,55,28,LW,80,78,68
Player_2020_10,Player 2020 10,47,53,27,CM,46,68,36
Player_2020_11,Player 2020 11,62,62,27,LW,46,70,48
Player_2020_12,Player 2020 12,68,70,28,GK,83,62,62
Player_2020_13,Player 2020 13,78,87,28,GK,55,67,70
Player_2020_14,Player 2020 14,62,67,26,RW,58,45,34
Player_2020_15,Player 2020 15,78,86,28,GK,40,83,43
Player_2020_16,Player 2020 16,67,72,25,CB,75,80,56
Player_2020_17,Player 2020 17,75,81,21,RW,50,67,39
Player_2020_18,Player 2020 18,56,59,21,LW,41,62,81
Player_2020_19,Player 2020 19,49,52,19,CM,61,88,75
Player_2020_20,Player 2020 20,83,88,22,ST,40,65,43
Player_2020_21,Player 2020 21,47,55,21,RW,58,48,36
Player_2020_22,Player 2020 22,65,66,21,CM,83,73,70
Player_2020_23,Player 2020 23,58,60,24,LW,55,83,59
Player_2020_24,Player 2020 24,73,73,18,CB,70,66,79
Player_2020_25,Player 2020 25,58,67,26,CM,56,75,84
Player_2020_26,Player 2020 26,74,74,30,ST,85,75,39
Player_2020_27,Player 2020 27,73,79,20,CM,60,83,64
Player_2020_28,Player 2020 28,64,66,23,GK,73,81,59
Player_2020_29,Player 2020 29,59,59,22,CB,71,78,75
Player_2020_30,Player 2020 30,57,58,32,LW,55,66,73
Player_2020_31,Player 2020 31,58,66,18,GK,49,58,35
Player_2020_32,Player 2020 32,70,77,22,CM,50,58,66
Player_2020_33,Player 2020 33,74,82,23,ST,54,66,34
Player_2020_34,Player 2020 34,66,73,27,LW,73,49,35
Player_2020_35,Player 2020 35,59,59,34,ST,80,59,37
Player_2020_36,Player 2020 36,66,69,31,CB,72,51,70
Player_2020_37,Player 2020 37,76,78,33,CB,41,43,84
Player_2020_38,Player 2020 38,55,59,20,ST,67,40,42
Player_2020_39,Player 2020 39,59,59,27,ST,87,52,79
Player_2020_40,Player 2020 40,66,71,31,CM,53,55,38
Player_2020_41,Player 2020 41,59,62,29,CM,43,56,56
Player_2020_42,Player 2020 42,78,78,32,RW,46,74,66
Player_2020_43,Player 2020 43,50,50,34,CM,89,50,64
Player_2020_44,Player 2020 44,78,78,34,RW,83,78,54
Player_2020_45,Player 2020 45,78,86,29,GK,57,65,55
Player_2020_46,Player 2020 46,74,83,34,LW,56,74,47
Player_2020_47,Player 2020 47,65,67,32,CB,89,49,38
Player_2020_48,Player 2020 48,73,81,18,ST,56,59,52
Player_2020_49,Player 2020 49,74,77,27,CM,51,58,37
Player_2020_50,Player 2020 50,73,78,32,GK,41,57,47
Player_2020_51,Player 2020 51,78,80,26,GK,85,78,70
Player_2020_52,Player 2020 52,66,72,28,LW,43,78,48
Player_2020_53,Player 2020 53,58,61,26,GK,51,65,59
Player_2020_54,Player 2020 54,46,46,26,GK,83,53,32
Player_2020_55,Player 2020 55,66,74,23,GK,66,78,69
Player_2020_56,Player 2020 56,56,61,21,ST,49,48,41
Player_2020_57,Player 2020 57,45,52,27,CM,52,81,36
